,Neutral,Gendered,Discarded during heuristic filtering,Discarded during QE filtering,Coverage,Number samples per stereotype
Bulgarian,1884,778,664,239,74.67,"{1: 195, 2: 160, 3: 196, 4: 146, 5: 160, 6: 142, 7: 183, 8: 174, 9: 174, 10: 161, 11: 184, 12: 163, 13: 170, 14: 143, 15: 165, 16: 146}"
French,2255,552,531,227,78.74,"{1: 209, 2: 167, 3: 216, 4: 162, 5: 156, 6: 153, 7: 182, 8: 189, 9: 179, 10: 161, 11: 198, 12: 188, 13: 177, 14: 150, 15: 165, 16: 155}"
German,2747,82,340,396,79.35,"{1: 212, 2: 175, 3: 208, 4: 158, 5: 167, 6: 159, 7: 196, 8: 191, 9: 181, 10: 159, 11: 196, 12: 182, 13: 164, 14: 157, 15: 169, 16: 155}"
Greek,2184,388,448,545,72.15,"{1: 186, 2: 161, 3: 192, 4: 143, 5: 151, 6: 143, 7: 169, 8: 173, 9: 169, 10: 155, 11: 186, 12: 174, 13: 151, 14: 131, 15: 152, 16: 136}"
Italian,2011,571,697,286,72.43,"{1: 184, 2: 165, 3: 181, 4: 158, 5: 152, 6: 128, 7: 169, 8: 181, 9: 162, 10: 146, 11: 188, 12: 169, 13: 162, 14: 136, 15: 145, 16: 156}"
Latvian,1864,433,605,663,64.43,"{1: 162, 2: 149, 3: 187, 4: 127, 5: 143, 6: 121, 7: 149, 8: 138, 9: 133, 10: 140, 11: 171, 12: 161, 13: 149, 14: 120, 15: 132, 16: 115}"
Lithuanian,1836,431,833,465,63.59,"{1: 154, 2: 130, 3: 179, 4: 141, 5: 127, 6: 111, 7: 157, 8: 165, 9: 144, 10: 126, 11: 171, 12: 147, 13: 127, 14: 131, 15: 134, 16: 123}"
Maltese,1053,68,199,2245,31.44,"{1: 80, 2: 58, 3: 91, 4: 27, 5: 73, 6: 33, 7: 43, 8: 57, 9: 97, 10: 102, 11: 106, 12: 87, 13: 103, 14: 51, 15: 67, 16: 46}"
Portuguese,2228,436,430,471,74.73,"{1: 195, 2: 154, 3: 200, 4: 150, 5: 158, 6: 144, 7: 178, 8: 175, 9: 170, 10: 164, 11: 188, 12: 176, 13: 174, 14: 144, 15: 154, 16: 140}"
Romanian,2663,199,435,268,80.28,"{1: 207, 2: 166, 3: 224, 4: 162, 5: 162, 6: 152, 7: 183, 8: 198, 9: 181, 10: 176, 11: 199, 12: 189, 13: 188, 14: 150, 15: 165, 16: 160}"
Spanish,2397,468,425,275,80.36,"{1: 213, 2: 177, 3: 218, 4: 167, 5: 170, 6: 157, 7: 189, 8: 196, 9: 182, 10: 176, 11: 201, 12: 183, 13: 172, 14: 148, 15: 160, 16: 156}"
